StudentID,Name,Age,Gender,Course,Email
101,Rahul Sharma,21,Male,Python,[email]
102,Priya Verma,22,Female,SQL,[email]
103,Amit Kumar,22,Male,Excel,[email]
104,Neha Singh,22,Female,Python,[email]
105,Rohan Das,23,Male,SQL,rohangmail.com
106,Anjali Gupta,20,Female,Not Assigned,[email]
107,Vikas Yadav,24,Male,Python,[email]
108,Pooja Sharma,22,Female,SQL,[email]
109,Arjun Patel,22,Male,Excel,[email]
110,Simran Kaur,21,Female,Python,No Email
111,Karan Mehta,19,Male,SQL,[email]
112, Ravi Verma ,20,Male,Python,[email]
113,Sneha Jain,22,Female,Excel,[email]
114,Deepak Singh,22,Male,SQL,[email]
115,Meera Gupta,23,Female,Python,[email]
116,Ajay Mishra,25,Male,SQL,[email]
117,Ritu Singh,21,Female,Excel,[email]
118,Mohit Verma,22,Male,Python,[email]
119,Kajal Jain,22,Female,Not Assigned,[email]
120,Sachin Yadav,22,Male,SQL,[email]
121,Anu Sharma,24,Female,Python,[email]
122,Rakesh Gupta,26,Male,Excel,rakeshgmail.com
123,Nikita Das,23,Female,SQL,[email]
124,Ashish Kumar,22,Male,Python,[email]
125,Pallavi Singh,21,Female,Excel,No Email
126,Manish Patel,22,Male,SQL,[email]
127, Divya Sharma ,20,Female,Python,[email]
128,Rohit Jain,22,Male,Excel,[email]
129,Sonal Gupta,24,Female,SQL,[email]
130,Vivek Verma,23,Male,Python,[email]
131,Payal Sharma,21,Female,Excel,[email]
132,Deepak Yadav,22,Male,SQL,[email]
133,Ankit Jain,22,Male,Not Assigned,[email]
134,Shreya Gupta,19,Female,Python,[email]
135,Rahul Sharma,21,Male,Python,[email]
136,Neha Verma,22,Female,SQL,[email]
137,Aman Singh,24,Male,Excel,[email]
138,Pooja Gupta,23,Female,Python,poojagmail.com
139,Ravi Patel,25,Male,SQL,[email]
140,Komal Jain,22,Female,Excel,[email]
141,Suresh Kumar,22,Male,Python,[email]
142,Nisha Sharma,21,Female,SQL,No Email
143,Vikas Gupta,20,Male,Excel,[email]
144,Tina Das,22,Female,Python,[email]
145,Harsh Verma,22,Male,SQL,[email]
146,Megha Singh,24,Female,Not Assigned,[email]
147,Arun Patel,23,Male,Excel,[email]
148,Ritika Jain,21,Female,Python,[email]
149,Karan Mehta,19,Male,SQL,[email]
150,Aditya Sharma,22,Male,Python,[email]
